

class EventRelatedPeriod(str, Enum):
     """
     528 - Event Related Period

     HS  the hour of sleep (e.g., H18-22)
     AC  before meal (from lat. ante cibus)
     PC  after meal (from lat. post cibus)
     IC  between meals (from lat. inter cibus)
     ACM  before breakfast (from lat. ante cibus matutinus)
     ACD  before lunch (from lat. ante cibus diurnus)
     ACV  before dinner (from lat. ante cibus vespertinus)
     PCM  after breakfast (from lat. post cibus matutinus)
     PCD  after lunch (from lat. post cibus diurnus)
     PCV  after dinner (from lat. post cibus vespertinus)
     ICM  between breakfast and lunch
     ICD  between lunch and dinner
     ICV  between dinner and the hour of sleep
     """


     HS = "HS"
     AC = "AC"
     PC = "PC"
     IC = "IC"
     ACM = "ACM"
     ACD = "ACD"
     ACV = "ACV"
     PCM = "PCM"
     PCD = "PCD"
     PCV = "PCV"
     ICM = "ICM"
     ICD = "ICD"
     ICV = "ICV"
