

class AddressType(str, Enum):
     """
     190 - Address Type

     BA  Bad address
     BI  Billing Address
     N  Birth (nee)  (birth address, not otherwise specified)
     BDL  Birth delivery location  (address where birth occurred)
     F  Country Of Origin
     C  Current Or Temporary
     B  Firm/Business
     H  Home
     L  Legal Address
     M  Mailing
     O  Office/Business
     P  Permanent
     RH  Registry home. Refers to the information system, typically managed by a public health agency, that stores patient information such as immunization histories or cancer data, regardless of where the patient obtains services.
     BR  Residence at birth (home address at time of birth)
     S  Service Location
     SH  Shipping Address
     TM  Tube Address
     V  Vacation
     """


     BA = "BA"
     BI = "BI"
     N = "N"
     BDL = "BDL"
     F = "F"
     C = "C"
     B = "B"
     H = "H"
     L = "L"
     M = "M"
     O = "O"
     P = "P"
     RH = "RH"
     BR = "BR"
     S = "S"
     SH = "SH"
     TM = "TM"
     V = "V"
