

class BodyParts(str, Enum):
     """
     550 - Body Parts

     JUGE  Jugular, External
     ADB  Abdomen
     ACET  Acetabulum
     ACHIL  Achilles
     ADE  Adenoids
     ADR  Adrenal
     AMN  Amniotic fluid
     AMS  Amniotic Sac
     ANAL  Anal
     ANKL  Ankle
     ANTEC  Antecubital
     ANTECF  Antecubital Fossa
     ANTR  Antrum
     ANUS  Anus
     AORTA  Aorta
     AR  Aortic Rim
     AV  Aortic Valve
     APDX  Appendix
     AREO  Areola
     ARM  Arm
     ARTE  Artery
     ASCIT  Ascites
     ASCT  Ascitic Fluid
     ATR  Atrium
     AURI  Auricular
     AXI  Axilla
     BACK  Back
     BARTD  Bartholin Duct
     BARTG  Bartholin Gland
     BRTGF  Bartholin Gland Fluid
     BPH  Basophils
     BID  Bile Duct
     BIFL  Bile fluid
     BLAD  Bladder
     BLOOD  Blood
     BLDA  Blood,  Arterial
     BLDC  Blood,  Capillary
     BLDV  Blood,  Venous
     CBLD  Blood, Cord
     BLD  Blood, Whole
     BDY  Body, Whole
     BON  Bone
     BMAR  Bone marrow
     BOWEL  Bowel
     BOWLA  Bowel, Large
     BOWSM  Bowel, Small
     BRA  Brachial
     BRAIN  Brain
     BCYS  Brain Cyst Fluid
     BRST  Breast
     BRSTFL  Breast fluid
     BRO  Bronchial
     BROCH  Bronchiole/Bronchiolar
     BRONC  Bronchus/Bronchial
     BRV  Broviac
     BUCCA  Buccal
     BURSA  Bursa
     BURSF  Bursa Fluid
     BUTT  Buttocks
     CALF  Calf
     CANAL  Canal
     CANLI  Canaliculis
     CNL  Cannula
     CANTH  Canthus
     CDM  Cardiac Muscle
     CARO  Carotid
     CARP  Carpal
     CAVIT  Cavity
     CHE  Cavity, Chest
     CECUM  Cecum/Cecal
     CSF  Cerebral Spinal Fluid
     CVX  Cervix
     CERVUT  Cervix/Uterus
     CHEEK  Cheek
     CHES  Chest
     CHESTÂ   Chest Tube
     CHIN  Chin
     CIRCU  Circumcision Site
     CLAVI  Clavicle/Clavicular
     CLITO  Clitoral
     CLIT  Clitoris
     COCCG  Coccygeal
     COCCY  Coccyx
     COLON  Colon
     COLOS  Colostomy
     COS  Colostomy Stoma
     CDUCT  Common Duct
     CONJ  Conjunctiva
     CORAL  Coral
     COR  Cord
     CORD  Cord Blood
     CORN  Cornea
     CRANE  Cranium, ethmoid
     CRANF  Cranium, frontal
     CRANO  Cranium, occipital
     CRANP  Cranium, parietal
     CRANS  Cranium, sphenoid
     CRANT  Cranium, temporal
     CUBIT  Cubitus
     CUFF  Cuff
     CULD  Cul De Sac
     CULDO  Culdocentesis
     DELT  Deltoid
     DENTA  Dental
     DEN  Dental Gingiva
     DIAF  Dialysis Fluid
     DPH  Diaphragm
     DIGIT  Digit
     DISC  Disc
     DORS  Dorsum/Dorsal
     DUFL  Duodenal Fluid
     DUODE  Duodenum/Duodenal
     DUR  Dura
     EAR  Ear
     EARBI  Ear bone, incus
     EARBM  Ear bone, malleus
     EARBS  Ear bone,stapes
     EARLO  Ear Lobe
     ELBOW  Elbow
     ELBOWJ  Elbow Joint
     ENDC  Endocardium
     EC  Endocervical
     EOLPH  endolpthamitis
     ENDM  Endometrium
     ET  Endotracheal
     EUR  Endourethral
     EOS  Eosinophils
     EPICA  Epicardial
     EPICM  Epicardium
     EPD  Epididymis
     EPIDU  Epidural
     EPIGL  Epiglottis
     ESOPG  Esophageal
     ESO  Esophagus
     ETHMO  Ethmoid
     Â   External Jugular
     EYE  Eye
     BROW  Eyebrow
     EYELI  Eyelid
     FACE  Face
     FBINC  Facial bone, inferior nasal concha
     FBLAC  Facial bone, lacrimal
     FBMAX  Facial bone, maxilla
     FBNAS  Facial bone, nasal
     FBPAL  Facial bone, palatine
     FBVOM  Facial bone, vomer
     FBZYG  Facial bone, zygomatic
     FALLT  Fallopian Tube
     FEMOR  Femoral
     FMH  Femoral Head
     FEMUR  Femur
     FET  Fetus
     FIBU  Fibula
     FING  Finger
     FINGN  Finger Nail
     FOL  Follicle
     FOOT  Foot
     FOREA  Forearm
     FOREH  Forehead
     FORES  Foreskin
     FOURC  Fourchette
     GB  Gall Bladder
     GEN  Genital
     GVU  Genital - Vulva
     GENC  Genital Cervix
     GL  Genital Lesion
     GENL  Genital Lochia
     GLAND  Gland
     GLANS  Glans
     GLUTE  Gluteal
     GLUT  Gluteus
     GLUTM  Gluteus Medius
     GROIN  Groin
     GUM  Gum
     HAR  Hair
     HAL  Hallux
     HAND  Hand
     HEAD  Head
     HART  Heart
     HV  Heart Valve
     HVB  Heart Valve, Bicuspid
     HVT  Heart Valve, Tricuspid
     HEEL  Heel
     HEM  Hemorrhoid
     HIP  Hip
     HIPJ  Hip Joint
     HUMER  Humerus
     HYMEN  Hymen
     ILC  Ileal Conduit
     ILE  Ileal Loop
     ILEOS  Ileostomy
     ILEUM  Ileum
     ILIAC  Iliac
     ILCR  Iliac Crest
     ILCON  Ilical Conduit
     INGUI  Inguinal
     JUGI  Jugular, Internal
     INT  Intestine
     ICX  Intracervical
     INASA  Intranasal
     INTRU  Intrauterine
     INTRO  Introitus
     ISCHI  Ischium
     JAW  Jaw
     KIDNÂ   Kidney
     KNEE  Knee
     KNEEF  Knee Fluid
     KNEEJ  Knee Joint
     LABIA  Labia
     LABMA  Labia Majora
     LABMI  Labia Minora
