

class Degree_License_Certificate(str, Enum):
     """
     360 - Degree-License-Certificate

     PN  Advanced Practice Nurse
     AAS  Associate of Applied Science
     AA  Associate of Arts
     ABA  Associate of Business Administration
     AE  Associate of Engineering
     AS  Associate of Science
     BA  Bachelor of Arts
     BBA  Bachelor of Business Administration
     BE  Bachelor or Engineering
     BFA  Bachelor of Fine Arts
     BN  Bachelor of Nursing
     BS  Bachelor of Science
     BSL  Bachelor of Science - Law
     BSN  Bachelor on Science - Nursing
     BT  Bachelor of Theology
     CER  Certificate
     CANP  Certified Adult Nurse Practitioner
     CMA  Certified Medical Assistant
     CNP  Certified Nurse Practitioner
     CNM  Certified Nurse Midwife
     CRN  Certified Registered Nurse
     CNS  Certified Nurse Specialist
     CPNP  Certified Pediatric Nurse Practitioner
     CTR  Certified Tumor Registrar
     DIP  Diploma
     DBA  Doctor of Business Administration
     DED  Doctor of Education
     PharmD  Doctor of Pharmacy
     PHE  Doctor of Engineering
     PHD  Doctor of Philosophy
     PHS  Doctor of Science
     MD  Doctor of Medicine
     DO  Doctor of Osteopathy
     EMT  Emergency Medical Technician
     EMTP  Emergency Medical Technician - Paramedic
     FPNP  Family Practice Nurse Practitioner
     HS  High School Graduate
     JD  Juris Doctor
     MA  Master of Arts
     MBA  Master of Business Administration
     MCE  Master of Civil Engineering
     MDI  Master of Divinity
     MED  Master of Education
     MEE  Master of Electrical Engineering
     ME  Master of Engineering
     MFA  Master of Fine Arts
     MME  Master of Mechanical Engineering
     MS  Master of Science
     MSL  Master of Science - Law
     MSN  Master of Science - Nursing
     MTH  Master of Theology
     MDA  Medical Assistant
     MT  Medical Technician
     NG  Non-Graduate
     NP  Nurse Practitioner
     PA  Physician Assistant
     RMA  Registered Medical Assistant
     RN  Registered Nurse
     RPH  Registered Pharmacist
     SEC  Secretarial Certificate
     TS  Trade School Graduate
     """


     PN = "PN"
     AAS = "AAS"
     AA = "AA"
     ABA = "ABA"
     AE = "AE"
     AS = "AS"
     BA = "BA"
     BBA = "BBA"
     BE = "BE"
     BFA = "BFA"
     BN = "BN"
     BS = "BS"
     BSL = "BSL"
     BSN = "BSN"
     BT = "BT"
     CER = "CER"
     CANP = "CANP"
     CMA = "CMA"
     CNP = "CNP"
     CNM = "CNM"
     CRN = "CRN"
     CNS = "CNS"
     CPNP = "CPNP"
     CTR = "CTR"
     DIP = "DIP"
     DBA = "DBA"
     DED = "DED"
     PharmD = "PharmD"
     PHE = "PHE"
     PHD = "PHD"
     PHS = "PHS"
     MD = "MD"
     DO = "DO"
     EMT = "EMT"
     EMTP = "EMTP"
     FPNP = "FPNP"
     HS = "HS"
     JD = "JD"
     MA = "MA"
     MBA = "MBA"
     MCE = "MCE"
     MDI = "MDI"
     MED = "MED"
     MEE = "MEE"
     ME = "ME"
     MFA = "MFA"
     MME = "MME"
     MS = "MS"
     MSL = "MSL"
     MSN = "MSN"
     MTH = "MTH"
     MDA = "MDA"
     MT = "MT"
     NG = "NG"
     NP = "NP"
     PA = "PA"
     RMA = "RMA"
     RN = "RN"
     RPH = "RPH"
     SEC = "SEC"
     TS = "TS"
