

class TimeSelectionCriteriaParameterClassCodes(str, Enum):
     """
     294 - Time Selection Criteria Parameter Class Codes

     Prefstart  An indicator that there is a preferred start time for the appointment request, service or resource.
     Prefend  An indicator that there is a preferred end time for the appointment request, service or resource.
     Mon  An indicator that Monday is or is not preferred for the day on which the appointment will occur.
     Tue  An indicator that Tuesday is or is not preferred for the day on which the appointment will occur.
     Wed  An indicator that Wednesday is or is not preferred for the day on which the appointment will occur.
     Thu  An indicator that Thursday is or is not preferred for the day on which the appointment will occur.
     Fri  An indicator that Friday is or is not preferred for the day on which the appointment will occur.
     Sat  An indicator that Saturday is or is not preferred for the day on which the appointment will occur.
     Sun  An indicator that Sunday is or is not preferred for the day on which the appointment will occur.
     """


     Prefstart = "Prefstart"
     Prefend = "Prefend"
     Mon = "Mon"
     Tue = "Tue"
     Wed = "Wed"
     Thu = "Thu"
     Fri = "Fri"
     Sat = "Sat"
     Sun = "Sun"
