

class SpecimenRole(str, Enum):
     """
     369 - Specimen Role

     B  Blind Sample
     C  Calibrator, used for initial setting of calibration
     E  Electronic QC, used with manufactured reference providing signals that simulate QC results
     F  Specimen used for testing proficiency of the organization performing the testing (Filler)
     G  Group (where a specimen consists of multiple individual elements that are not individually identified)
     L  Pool (aliquots of individual specimens combined to form a single specimen representing all of the components.)
     O  Specimen used for testing Operator Proficiency
     P  Patient (default if blank component value)
     Q  Control specimen
     R  Replicate (of patient sample as a control)
     V  Verifying Calibrator, used for periodic calibration checks
     """


     B = "B"
     C = "C"
     E = "E"
     F = "F"
     G = "G"
     L = "L"
     O = "O"
     P = "P"
     Q = "Q"
     R = "R"
     V = "V"
