

class SpecimenType(str, Enum):
     """
     487 - Specimen Type

     ABS  Abscess
     PELVA  Abscess, Pelvic
     PERIA  Abscess, Perianal
     RECTA  Abscess, Rectal
     SCROA  Abscess, Scrotal
     SUBMA  Abscess, Submandibular
     SUBMX  Abscess, Submaxillary
     TSTES  Abscess, Testicular
     AIRS  Air Sample
     ALL  Allograft
     AMP  Amputation
     GASAN  Antrum, Gastric
     ASP  Aspirate
     ETA  Aspirate,  Endotrach
     GASA  Aspirate, Gastric
     NGASP  Aspirate, Nasogastric
     TASP  Aspirate, Tracheal
     TTRA  Aspirate, Transtracheal
     AUTP  Autopsy
     BX  Biopsy
     GSPEC  Biopsy, Gastric
     SKBP  Biopsy, Skin
     CONE  Biospy, Cone
     BITE  Bite
     CBITE  Bite, Cat
     DBITE  Bite, Dog
     HBITE  Bite, Human
     IBITE  Bite, Insect
     RBITE  Bite, Reptile
     BLEB  Bleb
     BLIST  Blister
     BBL  Blood bag
     BPU  Blood product unit
     HBLUD  Blood, Autopsy
     CSVR  Blood, Cell Saver
     FBLOOD  Blood, Fetal
     MBLD  Blood, Menstrual
     WB  Blood, Whole
     BOIL  Boil
     BON  Bone
     BOWL  Bowel contents
     BRTH  Breath (use EXHLD)
     BRSH  Brush
     EBRUSH  Brush, Esophageal
     BRUS  Brushing
     GASBR  Brushing, Gastric
     BUB  Bubo
     BULLA  Bulla/Bullae
     BRN  Burn
     CALC  Calculus (=Stone)
     CARBU  Carbuncle
     CAT  Catheter
     CSITE  Catheter Insertion Site
     CTP  Catheter tip
     ANGI  Catheter Tip, Angio
     ARTC  Catheter Tip, Arterial
     CVPT  Catheter Tip, CVP
     ETTP  Catheter Tip, Endotracheal
     FOLEY  Catheter Tip, Foley
     HEMAQ  Catheter Tip, Hemaquit
     HEMO  Catheter Tip, Hemovac
     IDC  Catheter Tip, Indwelling
     INTRD  Catheter Tip, Introducer
     IVCAT  Catheter Tip, IV
     MAHUR  Catheter Tip, Makurkour
     SCLV  Catheter Tip, Subclavian
     SPRP  Catheter Tip, Suprapubic
     SWGZ  Catheter Tip, Swan Gantz
     VASTIP  Catheter Tip, Vas
     VENT  Catheter Tip, Ventricular
     GROSH  Catheter, Groshong
     HIC  Catheter, Hickman
     PORTA  Catheter, Porta
     SPRPB  Cathether Tip, Suprapubic
     TLC  Cathether Tip, Triple Lumen
     CLIPP  Clippings
     COL  Colostrum
     CNJT  Conjunctiva
     LENS1  Contact Lens
     LENS2  Contact Lens Case
     CYST  Cyst
     BCYST  Cyst, Baker's
     ICYST  Cyst, Inclusion
     PILOC  Cyst, Pilonidal
     RENALC  Cyst, Renal
     DIA  Dialysate
     DISCHG  Discharge
     DIV  Diverticulum
     DRN  Drain
     HEV  Drain, Hemovac
     GTUBE  Drainage Tube, Drainage (Gastrostomy)
     GASD  Drainage, Gastric
     ILEO  Drainage, Ileostomy
     JP  Drainage, Jackson Pratt
     JEJU  Drainage, Jejunal
     NASDR  Drainage, Nasal
     NGAST  Drainage, Nasogastric
     PND  Drainage, Penile
     DRNGP  Drainage, Penrose
     RECT  Drainage, Rectal
     SUMP  Drainage, Sump
     DRNG  Drainage, Tube
     EARW  Ear wax (cerumen)
     EFFUS  Effusion
     ELT  Electrode
     ATTE  Environment, Attest
     AUTOA  Environmental, Autoclave Ampule
     AUTOC  Environmental, Autoclave Capsule
     EFF  Environmental, Effluent
     EEYE  Environmental, Eye Wash
     EFOD  Environmental, Food
     EISO  Environmental, Isolette
     EOTH  Environmental, Other Substance
     ESOI  Environmental, Soil
     ESOS  Environmental, Solution (Sterile)
     SPS  Environmental, Spore Strip
     STER  Environmental, Sterrad
     ENVIR  Environmental, Unidentified Substance
     WWA  Environmental, Water
     DEION  Environmental, Water  (Deionized)
     WWT  Environmental, Water  (Tap)
     FAW  Environmental, Water  (Well)
     WWO  Environmental, Water (Ocean)
     EWHI  Environmental, Whirlpool
     EXUDTE  Exudate
     FLT  Filter
     FIST  Fistula
     FLUID  Fluid
     FGA  Fluid,  Abdomen
     CSMY  Fluid,  Cystostomy Tube
     ACNFLD  Fluid, Acne
     FLU  Fluid, Body unsp
     CST  Fluid, Cyst
     HYDC  Fluid, Hydrocele
     IVFLD  Fluid, IV
     JNTFLD  Fluid, Joint
     KIDFLD  Fluid, Kidney
     LSAC  Fluid, Lumbar Sac
     FLD  Fluid, Other
     PCFL  Fluid, Pericardial
     RENC  Fluid, Renal Cyst
     FRS  Fluid, Respiratory
     SHUNF  Fluid, Shunt
     SNV  Fluid, synovial (Joint fluid)
     GAST  Fluid/contents, Gastric
     FUR  Furuncle
     GAS  Gas
     EXG  Gas, exhaled (=breath)
     IHG  Gas, Inhaled
     GENV  Genital vaginal
     GRAFT  Graft
     GRAFTS  Graft Site
     POPGS  Graft Site, Popliteal
     POPLG  Graft, Popliteal
     GRANU  Granuloma
     IMP  Implant
