

class MessageStructure(str, Enum):
     """
     354 - Message Structure

     ACK  Varies
     ADR_A19  
     ADT_A01  A01, A04, A08, A13
     ADT_A02  A02
     ADT_A03  A03
     ADT_A05  A05, A14, A28, A31
     ADT_A06  A06, A07
     ADT_A09  A09, A10, A11
     ADT_A12  A12
     ADT_A15  A15
     ADT_A16  A16
     ADT_A17  A17
     ADT_A18  
     ADT_A20  A20
     ADT_A21  A21, A22, A23, A25, A26, A27, A29, A32, A33
     ADT_A24  A24
     ADT_A30  
     ADT_A37  A37
     ADT_A38  A38
     ADT_A39  A39, A40, A41, A42
     ADT_A43  A43
     ADT_A44  A44
     ADT_A45  A45
     ADT_A50  A50, A51
     ADT_A52  A52, A53
     ADT_A54  A54, A55
     ADT_A60  A60
     ADT_A61  A61, A62
     BAR_P01  P01
     BAR_P02  P02
     BAR_P05  P05
     BAR_P06  P06
     BAR_P10  P10
     BAR_P12  P12
     BPS_O29  O29
     BRP_O30  O30
     BRT_O32  O32
     BTS_O31  O31
     CCF_I22  I22
     CCI_I22  I22
     CCM_I21  I21
     CCQ_I19  I19
     CCR_I16  I16, |17, |18
     CCU_I20  I20
     CQU_I19  I19
     CRM_C01  C01, C02, C03, C04, C05, C06, C07, C08
     CSU_C09  C09, C10, C11, C12
     DBC_O41  O41
     DBC_O42  O42
     DEL_O46  O46
     DEO_O45  O45
     DER_O44  O44
     DFT_P03  P03
     DFT_P11  P11
     DOC_T12  
     DPR_O48  O48
     DRC_O47  O47
     DRG_O43  O43
     EAC_U07  U07
     EAN_U09  U09
     EAR_U08  U08
     EHC_E01  E01
     EHC_E02  E02
     EHC_E04  E04
     EHC_E10  E10
     EHC_E12  E12
     EHC_E13  E13
     EHC_E15  E15
     EHC_E20  E20
     EHC_E21  E21
     EHC_E24  E24
     ESR_U02  U02
     ESU_U01  U01
     INR_U06  U06
     INU_U05  U05
     LSU_U12  U12, U13
     MDM_T01  T01, T03, T05, T07, T09, T11
     MDM_T02  T02, T04, T06, T08, T10
     MFK_M01  M01, M02, M03, M04, M05, M06, M07, M08, M09, M10, M11
     MFN_M01  
     MFN_M02  M02
     MFN_M03  M03
     MFN_M04  M04
     MFN_M05  M05
     MFN_M06  M06
     MFN_M07  M07
     MFN_M08  M08
     MFN_M09  M09
     MFN_M10  M10
     MFN_M11  M11
     MFN_M12  M12
     MFN_M13  M13
     MFN_M15  M15
