

class BodySite(str, Enum):
     """
     163 - Body Site

     BE  Bilateral Ears
     OU  Bilateral Eyes
     BN  Bilateral Nares
     BU  Buttock
     CT  Chest Tube
     LA  Left Arm
     LAC  Left Anterior Chest
     LACF  Left Antecubital Fossa
     LD  Left Deltoid
     LE  Left Ear
     LEJ  Left External Jugular
     OS  Left Eye
     LF  Left Foot
     LG  Left Gluteus Medius
     LH  Left Hand
     LIJ  Left Internal Jugular
     LLAQ  Left Lower Abd Quadrant
     LLFA  Left Lower Forearm
     LMFA  Left Mid Forearm
     LN  Left Naris
     LPC  Left Posterior Chest
     LSC  Left Subclavian
     LT  Left Thigh
     LUA  Left Upper Arm
     LUAQ  Left Upper Abd Quadrant
     LUFA  Left Upper Forearm
     LVG  Left Ventragluteal
     LVL  Left Vastus Lateralis
     NB  Nebulized
     PA  Perianal
     PERIN  Perineal
     RA  Right Arm
     RAC  Right Anterior Chest
     RACF  Right Antecubital Fossa
     RD  Right Deltoid
     RE  Right Ear
     REJ  Right External Jugular
     OD  Right Eye
     RF  Right Foot
     RG  Right Gluteus Medius
     RH  Right Hand
     RIJ  Right Internal Jugular
     RLAQ  Rt Lower Abd Quadrant
     RLFA  Right Lower Forearm
     RMFA  Right Mid Forearm
     RN  Right Naris
     RPC  Right Posterior Chest
     RSC  Right Subclavian
     RT  Right Thigh
     RUA  Right Upper Arm
     RUAQ  Right Upper Abd Quadrant
     RUFA  Right Upper Forearm
     RVL  Right Vastus Lateralis
     RVG  Right Ventragluteal
     """


     BE = "BE"
     OU = "OU"
     BN = "BN"
     BU = "BU"
     CT = "CT"
     LA = "LA"
     LAC = "LAC"
     LACF = "LACF"
     LD = "LD"
     LE = "LE"
     LEJ = "LEJ"
     OS = "OS"
     LF = "LF"
     LG = "LG"
     LH = "LH"
     LIJ = "LIJ"
     LLAQ = "LLAQ"
     LLFA = "LLFA"
     LMFA = "LMFA"
     LN = "LN"
     LPC = "LPC"
     LSC = "LSC"
     LT = "LT"
     LUA = "LUA"
     LUAQ = "LUAQ"
     LUFA = "LUFA"
     LVG = "LVG"
     LVL = "LVL"
     NB = "NB"
     PA = "PA"
     PERIN = "PERIN"
     RA = "RA"
     RAC = "RAC"
     RACF = "RACF"
     RD = "RD"
     RE = "RE"
     REJ = "REJ"
     OD = "OD"
     RF = "RF"
     RG = "RG"
     RH = "RH"
     RIJ = "RIJ"
     RLAQ = "RLAQ"
     RLFA = "RLFA"
     RMFA = "RMFA"
     RN = "RN"
     RPC = "RPC"
     RSC = "RSC"
     RT = "RT"
     RUA = "RUA"
     RUAQ = "RUAQ"
     RUFA = "RUFA"
     RVL = "RVL"
     RVG = "RVG"
